world,evader_spawn,pursuer_spawn,evader_ori,pursuer_ori,goal_id
./Worlds/new_worlds/new_world_0.blend,"(-1.67, -2.36)","(-15.27, -12.24)",-2.932,0.628,9
./Worlds/new_worlds/new_world_7.blend,"(8.19, 8.23)","(-3.89, 8.23)",2.353,0.0,13
./Worlds/new_worlds/new_world_6.blend,"(-14.78, -2.14)","(-1.83, -2.14)",-3.045,3.142,1
./Worlds/new_worlds/new_world_1.blend,"(4.6, 5.65)","(-9.59, 5.65)",-1.51,0.0,2
./Worlds/new_worlds/new_world_7.blend,"(7.22, -8.12)","(-4.84, -8.12)",-1.4509999999999998,0.0,9
./Worlds/new_worlds/new_world_0.blend,"(-14.08, 4.56)","(-5.64, -7.06)",3.097,2.199,12
./Worlds/new_worlds/new_world_0.blend,"(-0.56, 9.32)","(-15.02, -1.19)",1.7519999999999998,0.628,13
./Worlds/new_worlds/new_world_7.blend,"(7.29, -4.74)","(-5.63, -8.94)",0.943,0.314,10
./Worlds/new_worlds/new_world_2.blend,"(-15.85, 10.87)","(-15.85, -7.03)",-0.389,1.571,10
./Worlds/new_worlds/new_world_6.blend,"(-2.02, -11.14)","(-15.05, -11.14)",1.04,0.0,5
./Worlds/new_worlds/new_world_4.blend,"(4.53, 1.89)","(-9.42, 1.89)",-2.162,0.0,0
./Worlds/new_worlds/new_world_5.blend,"(2.83, 6.17)","(-8.73, 2.41)",0.162,0.314,2
./Worlds/new_worlds/new_world_4.blend,"(5.9, 1.76)","(-4.54, -1.63)",1.881,0.314,6
./Worlds/new_worlds/new_world_7.blend,"(7.73, -5.42)","(-5.85, -9.83)",1.472,0.314,1
./Worlds/new_worlds/new_world_1.blend,"(0.7, -11.85)","(13.47, -11.85)",0.268,3.142,10
./Worlds/new_worlds/new_world_0.blend,"(10.23, -7.59)","(-7.54, -7.59)",-1.3559999999999999,0.0,11
./Worlds/new_worlds/new_world_8.blend,"(-11.9, 3.32)","(1.03, 3.32)",-0.024,3.142,0
